codigo,categoria
30312000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - RETINA
30313007,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - VIAS LACRIMAIS
30401003,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (ORELHA) - PAVILHÃO AURICULAR
30402000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (ORELHA) - ORELHA EXTERNA
30403006,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (ORELHA) - ORELHA MÉDIA
30404002,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (ORELHA) - ORELHA INTERNA
30501008,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (NARIZ E SEIOS PARANASAIS) - NARIZ
30502004,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (NARIZ E SEIOS PARANASAIS) - SEIOS PARANASAIS
30601002,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (PAREDE TORÁCICA) - PAREDE TORÁCICA
30602009,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (PAREDE TORÁCICA) - MAMAS
30701007,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
TRANSPLANTES CUTÂNEOS (COM MICROANASTOMOSES VASCULARES)"
30702003,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
TRANSPLANTES MUSCÚLO-CUTÂNEOS (COM MICROANASTOMOSES VASCULARES)"
30703000,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
TRANSPLANTES MUSCULARES (COM MICROANASTOMOSES VASCULARES)"
30704006,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
TRANSPLANTES ÓSSEOS VASCULARIZADOS E TRANSPLANTES OSTEOMUSCULOCUTÂNEOS VASCULARIZADOS (COM MICROANASTOMOSES VASCULARES)"
30705002,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
MICROCIRURGIA NAS GRANDES RECONSTRUÇÕES DE CABEÇA E PESCOÇO, NAS EXTENSAS PERDAS DE SUBSTÂNCIA E NA ABLAÇÃO DE TUMORES AO NÍVEL DOS MEMBROS (COM MICROANASTOMOSES VASCULARES)"
30706009,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
REIMPLANTES E REVASCULARIZAÇÃO DOS MEMBROS"
30707005,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
TRANSPLANTES DE DEDOS DO PÉ PARA MÃO"
30709008,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
TRAÇÃO ORTOPÉDICA"
30710006,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
RETIRADA DE MATERIAL DE SÍNTESE ORTOPÉDICA"
30711002,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
IMOBILIZAÇÕES PROVISÓRIAS"
30712009,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
APARELHOS GESSADOS"
30713005,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
OUTROS PROCEDIMENTOS / PUNÇÕES"
30714001,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
RETIRADA DE CORPO ESTRANHO"
30715008,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
COLUNA VERTEBRAL"
30717000,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
ARTICULAÇÃO ESCÁPULO-UMERAL E CINTURA ESCAPULAR"
30718007,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
BRAÇO"
30719003,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
COTOVELO"
30720001,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
ANTEBRAÇO"
30721008,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
PUNHO"
32813283,PROCEDIMENTOS GERAIS (CONSULTAS) - CONSULTA
32835281,PROCEDIMENTOS GERAIS (CONSULTAS) - VISITAS
32879276,PROCEDIMENTOS GERAIS (CONSULTAS) - RECÉM-NASCIDO
32901274,PROCEDIMENTOS GERAIS (CONSULTAS) - VISITAS - UTI
32967266,PROCEDIMENTOS GERAIS (CONSULTAS) - REMOÇÃO / ACOMPANHAMENTO DE PACIENTE
32989264,PROCEDIMENTOS GERAIS (CONSULTAS) - OUTROS
33011261,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - AVALIAÇÕES/ACOMPANHAMENTOS
33033259,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - MONITORIZAÇÕES
33055257,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - REABILITAÇÕES/SESSÕES
33077254,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - TERAPÊUTICA
33099252,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - OUTROS
33165244,PROCEDIMENTOS CLÍNICOS (HOSPITALARES) - AVALIAÇÕES/ACOMPANHAMENTOS
33451213,PROCEDIMENTOS CLÍNICOS (HOSPITALARES) - MONITORIZAÇÕES
33605196,PROCEDIMENTOS CLÍNICOS (HOSPITALARES) - REABILITAÇÕES/SESSÕES
33627193,PROCEDIMENTOS CLÍNICOS (HOSPITALARES) - TERAPIAS
33649191,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (PELE E TECIDO CELULAR SUBCUTÂNEO/ANEXOS) -
PROCEDIMENTOS"
33671188,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - LÁBIO
33693186,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - BOCA
33715183,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - LÍNGUA
33737181,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - GLÂNDULAS SALIVARES
33759179,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - FARINGE
33781176,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - LARINGE
33803174,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - TRAUMA CRÂNIO-MAXILO-FACIAL
33825171,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - CIRURGIA REPARADORA E
FUNCIONAL DA FACE"
33847169,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - SEQUELAS DE TRAUMA DA FACE
33979154,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - FACE
34265122,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - MANDÍBULA
34397108,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - PESCOÇO
34837059,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - TIREÓIDE
34969044,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - PARATIREÓIDE
35101030,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - CRÂNIO
35299008,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - PÁLPEBRAS
35914940,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - CAVIDADE ORBITÁRIA
36222905,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - CONJUNTIVA
32813283,PROCEDIMENTOS GERAIS (CONSULTAS) - CONSULTA
32835281,PROCEDIMENTOS GERAIS (CONSULTAS) - VISITAS
32879276,PROCEDIMENTOS GERAIS (CONSULTAS) - RECÉM-NASCIDO
32901274,PROCEDIMENTOS GERAIS (CONSULTAS) - VISITAS - UTI
32967266,PROCEDIMENTOS GERAIS (CONSULTAS) - REMOÇÃO / ACOMPANHAMENTO DE PACIENTE
32989264,PROCEDIMENTOS GERAIS (CONSULTAS) - OUTROS
33011261,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - AVALIAÇÕES/ACOMPANHAMENTOS
33033259,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - MONITORIZAÇÕES
33055257,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - REABILITAÇÕES/SESSÕES
33077254,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - TERAPÊUTICA
33099252,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - OUTROS
33165244,PROCEDIMENTOS CLÍNICOS (HOSPITALARES) - AVALIAÇÕES/ACOMPANHAMENTOS
30727006,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
PERNA"
30728002,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
TORNOZELO"
30729009,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) - PÉ
30730007,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
MÚSCULOS E FASCIAS"
30731003,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
TENDÕES, BURSAS E SINÓVIAS"
30732000,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
OSSOS"
30733006,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
PROCEDIMENTOS VIDEOARTROSCÓPICOS DE JOELHO"
30734002,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
PROCEDIMENTOS VIDEOARTROSCÓPICOS DE TORNOZELO"
30735009,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
PROCEDIMENTOS VIDEOARTROSCÓPICOS DE OMBRO"
30736005,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) - PROCEDIMENTOS VIDEOARTROSCÓPICOS DE COTOVELO
30737001,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
PROCEDIMENTOS VIDEOARTROSCÓPICOS DE PUNHO E TÚNEL DO CARPO"
30738008,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA MÚSCULO ESQUELÉTICO E ARTICULAÇÕES) -
PROCEDIMENTOS VIDEOARTROSCÓPICOS DE COXOFEMORAL"
30801001,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA RESPIRATÓRIO E MEDIASTINO) - TRAQUÉIA
30802008,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA RESPIRATÓRIO E MEDIASTINO) - BRÔNQUIOS
30803004,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA RESPIRATÓRIO E MEDIASTINO) - PULMÃO
30804000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA RESPIRATÓRIO E MEDIASTINO) - PLEURA
30805007,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA RESPIRATÓRIO E MEDIASTINO) - MEDIASTINO
30806003,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA RESPIRATÓRIO E MEDIASTINO) - DIAFRAGMA
30901006,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - DEFEITOS CARDÍACOS
CONGÊNITOS"
30902002,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - VALVOPLASTIAS
30903009,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - CORONARIOPATIAS
30904005,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - MARCA-PASSO
30905001,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - OUTROS
PROCEDIMENTOS"
30906008,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - CIRURGIA ARTERIAL
30907004,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - CIRURGIA VENOSA
30908000,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - FÍSTULAS
ARTERIOVENOSAS CONGÊNITAS OU ADQUIRIDAS"
30909007,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - HEMODÍALISE DE
CURTA E LONGA PERMANÊNCIA"
30910005,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - CIRURGIA VASCULAR
DE URGÊNCIA"
30911001,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - HEMODINÂMICA -
CARDIOLOGIA INTERVENCIONISTA (PROCEDIMENTOS DIAGNÓSTICOS)"
30912008,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - HEMODINÂMICA -
CARDIOLOGIA INTERVENCIONISTA (PROCEDIMENTOS TERAPÊUTICOS)"
30913004,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - ACESSOS
VASCULARES"
30914000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - CIRURGIA LINFÁTICA
30915007,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - PERICÁRDIO
30916003,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - HIPOTERMIA
30917000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA CÁRDIO-CIRCULATÓRIO) - MIOCÁRDIO
31001009,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA DIGESTIVO E ANEXOS) - ESÔFAGO
31002005,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA DIGESTIVO E ANEXOS) - ESTÔMAGO
31003001,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA DIGESTIVO E ANEXOS) - INTESTINOS
31004008,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA DIGESTIVO E ANEXOS) - ÂNUS
31005004,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA DIGESTIVO E ANEXOS) - FÍGADO E VIAS BILIARES
31006000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA DIGESTIVO E ANEXOS) - PÂNCREAS
31007007,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA DIGESTIVO E ANEXOS) - BAÇO
31008003,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA DIGESTIVO E ANEXOS) - PERITÔNIO
31009000,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA DIGESTIVO E ANEXOS) - ABDOME, PAREDE E
CAVIDADE"
31101003,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA URINÁRIO) - RIM, BACINETE E SUPRA-RENAL"
31102000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA URINÁRIO) - URETER
31103006,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA URINÁRIO) - BEXIGA
31104002,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA URINÁRIO) - URETRA
31201008,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR MASCULINO) -
PRÓSTATA E VESÍCULAS SEMINAIS"
31202004,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR MASCULINO) -
ESCROTO"
31203000,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR MASCULINO) -
TESTÍCULO"
31204007,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR MASCULINO) -
EPIDÍDIMO"
31205003,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR MASCULINO) - CORDÃO
ESPERMÁTICO"
31206000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR MASCULINO) - PÊNIS
31301002,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR FEMININO) - VULVA
31302009,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR FEMININO) - VAGINA
31303005,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR FEMININO) - ÚTERO
31304001,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR FEMININO) - TUBAS
31305008,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR FEMININO) - OVÁRIOS
31306004,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR FEMININO) - PERÍNEO
31307000,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR FEMININO) - CAVIDADE
E PAREDES PÉLVICAS"
31308007,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR FEMININO) -
INFERTILIDADE"
31309003,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA GENITAL E REPRODUTOR FEMININO) - PARTOS E
OUTROS PROCEDIMENTOS OBSTÉTRICOS"
31401007,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA NERVOSO - CENTRAL E PERIFÉRICO) - ENCÉFALO
31402003,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA NERVOSO - CENTRAL E PERIFÉRICO) - MEDULA
31403000,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA NERVOSO - CENTRAL E PERIFÉRICO) - NERVOS
PERIFÉRICOS"
31404006,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA NERVOSO - CENTRAL E PERIFÉRICO) - NERVOS
CRANIANOS"
31405002,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (SISTEMA NERVOSO - CENTRAL E PERIFÉRICO) - SISTEMA
NERVOSO AUTÔNOMO"
31501001,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (TRANSPLANTES DE ÓRGÃOS) - CÓRNEA
31502008,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (TRANSPLANTES DE ÓRGÃOS) - CARDÍACO
31503004,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (TRANSPLANTES DE ÓRGÃOS) - CARDIOPULMONAR
31504000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (TRANSPLANTES DE ÓRGÃOS) - PULMONAR
31505007,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (TRANSPLANTES DE ÓRGÃOS) - HEPÁTICO
31506003,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (TRANSPLANTES DE ÓRGÃOS) - RENAL
31507000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (TRANSPLANTES DE ÓRGÃOS) - PANCREÁTICO
31601006,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OUTROS PROCEDIMENTOS) - ACUPUNTURA
31602002,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OUTROS PROCEDIMENTOS) - BLOQUEIOS ANESTÉSICOS
DE NERVOS E ESTÍMULOS NEUROVASCULARES"
40101002,"PROCEDIMENTOS DIAGNÓSTICOS E TERAPÊUTICOS (ELETROFISIOLÓGICOS/MECÂNICOS E FUNCIONAIS) -
ECG - TE"
40102009,PROCEDIMENTOS DIAGNÓSTICOS E TERAPÊUTICOS (ELETROFISIOLÓGICOS/MECÂNICOS E FUNCIONAIS) - TUBO DIGESTIVO
40103005,PROCEDIMENTOS DIAGNÓSTICOS E TERAPÊUTICOS (ELETROFISIOLÓGICOS/MECÂNICOS E FUNCIONAIS) - SISTEMA NERVOSO
40104001,"PROCEDIMENTOS DIAGNÓSTICOS E TERAPÊUTICOS (ELETROFISIOLÓGICOS/MECÂNICOS E FUNCIONAIS) -
EXAMES ÓSTEO - MÚSCULO - ARTICULARES"
40105008,PROCEDIMENTOS DIAGNÓSTICOS E TERAPÊUTICOS (ELETROFISIOLÓGICOS/MECÂNICOS E FUNCIONAIS) - FUNCÃO RESPIRATÓRIA
40201007,"PROCEDIMENTOS DIAGNÓSTICOS E TERAPÊUTICOS (ELETROFISIOLÓGICOS/MECÂNICOS E FUNCIONAIS) -
ENDOSCOPIA DIAGNÓSTICA"
